2020-03-29 20:22:20,143 common INFO task_listener_callback: children:[]
2020-03-29 20:22:20,219 common INFO [node_resouce_listener_callback]: data:{'max_task_count': 5, 'task_node_id': 3, 'status': 'online', 'ip_addr': '10.8.1.21', 'thread_id': 11540}, state:ZnodeStat(czxid=308, mzxid=308, ctime=1585484540535, mtime=1585484540535, version=0, cversion=0, aversion=0, ephemeralOwner=72370456119607384, dataLength=104, numChildren=0, pzxid=308)
2020-03-29 20:22:22,207 common INFO [node_resouce_listener_callback]: data:{'current_task_count': 0}, state:ZnodeStat(czxid=308, mzxid=309, ctime=1585484540535, mtime=1585484542573, version=1, cversion=0, aversion=0, ephemeralOwner=72370456119607384, dataLength=25, numChildren=0, pzxid=308)
2020-03-29 20:22:57,009 common INFO [node_resouce_listener_callback]: data:{'current_task_count': 0}, state:ZnodeStat(czxid=308, mzxid=328, ctime=1585484540535, mtime=1585484577397, version=18, cversion=0, aversion=0, ephemeralOwner=72370456119607384, dataLength=25, numChildren=0, pzxid=308)
2020-03-29 20:22:59,047 common INFO [node_resouce_listener_callback]: data:{'current_task_count': 0}, state:ZnodeStat(czxid=308, mzxid=329, ctime=1585484540535, mtime=1585484579438, version=19, cversion=0, aversion=0, ephemeralOwner=72370456119607384, dataLength=25, numChildren=0, pzxid=308)
2020-03-29 20:23:01,097 common INFO [node_resouce_listener_callback]: data:{'current_task_count': 0}, state:ZnodeStat(czxid=308, mzxid=330, ctime=1585484540535, mtime=1585484581486, version=20, cversion=0, aversion=0, ephemeralOwner=72370456119607384, dataLength=25, numChildren=0, pzxid=308)
2020-03-29 20:23:03,148 common INFO [node_resouce_listener_callback]: data:{'current_task_count': 0}, state:ZnodeStat(czxid=308, mzxid=331, ctime=1585484540535, mtime=1585484583538, version=21, cversion=0, aversion=0, ephemeralOwner=72370456119607384, dataLength=25, numChildren=0, pzxid=308)
2020-03-29 20:23:05,265 common INFO [node_resouce_listener_callback]: data:{'current_task_count': 0}, state:ZnodeStat(czxid=308, mzxid=332, ctime=1585484540535, mtime=1585484585586, version=22, cversion=0, aversion=0, ephemeralOwner=72370456119607384, dataLength=25, numChildren=0, pzxid=308)
2020-03-29 20:23:07,239 common INFO [node_resouce_listener_callback]: data:{'current_task_count': 0}, state:ZnodeStat(czxid=308, mzxid=333, ctime=1585484540535, mtime=1585484587629, version=23, cversion=0, aversion=0, ephemeralOwner=72370456119607384, dataLength=25, numChildren=0, pzxid=308)
2020-03-29 20:23:09,363 common INFO [node_resouce_listener_callback]: data:{'current_task_count': 0}, state:ZnodeStat(czxid=308, mzxid=334, ctime=1585484540535, mtime=1585484589658, version=24, cversion=0, aversion=0, ephemeralOwner=72370456119607384, dataLength=25, numChildren=0, pzxid=308)
2020-03-29 20:23:11,338 common INFO [node_resouce_listener_callback]: data:{'current_task_count': 0}, state:ZnodeStat(czxid=308, mzxid=335, ctime=1585484540535, mtime=1585484591727, version=25, cversion=0, aversion=0, ephemeralOwner=72370456119607384, dataLength=25, numChildren=0, pzxid=308)
2020-03-29 20:23:13,396 common INFO [node_resouce_listener_callback]: data:{'current_task_count': 0}, state:ZnodeStat(czxid=308, mzxid=336, ctime=1585484540535, mtime=1585484593784, version=26, cversion=0, aversion=0, ephemeralOwner=72370456119607384, dataLength=25, numChildren=0, pzxid=308)
2020-03-29 20:23:15,436 common INFO [node_resouce_listener_callback]: data:{'current_task_count': 0}, state:ZnodeStat(czxid=308, mzxid=337, ctime=1585484540535, mtime=1585484595826, version=27, cversion=0, aversion=0, ephemeralOwner=72370456119607384, dataLength=25, numChildren=0, pzxid=308)
2020-03-29 20:23:17,504 common INFO [node_resouce_listener_callback]: data:{'current_task_count': 0}, state:ZnodeStat(czxid=308, mzxid=338, ctime=1585484540535, mtime=1585484597870, version=28, cversion=0, aversion=0, ephemeralOwner=72370456119607384, dataLength=25, numChildren=0, pzxid=308)
2020-03-29 20:23:19,548 common INFO [node_resouce_listener_callback]: data:{'current_task_count': 0}, state:ZnodeStat(czxid=308, mzxid=339, ctime=1585484540535, mtime=1585484599932, version=29, cversion=0, aversion=0, ephemeralOwner=72370456119607384, dataLength=25, numChildren=0, pzxid=308)
2020-03-29 20:23:21,574 common INFO [node_resouce_listener_callback]: data:{'current_task_count': 0}, state:ZnodeStat(czxid=308, mzxid=340, ctime=1585484540535, mtime=1585484601965, version=30, cversion=0, aversion=0, ephemeralOwner=72370456119607384, dataLength=25, numChildren=0, pzxid=308)
2020-03-29 20:23:23,622 common INFO [node_resouce_listener_callback]: data:{'current_task_count': 0}, state:ZnodeStat(czxid=308, mzxid=341, ctime=1585484540535, mtime=1585484604009, version=31, cversion=0, aversion=0, ephemeralOwner=72370456119607384, dataLength=25, numChildren=0, pzxid=308)
2020-03-29 20:23:25,682 common INFO [node_resouce_listener_callback]: data:{'current_task_count': 0}, state:ZnodeStat(czxid=308, mzxid=342, ctime=1585484540535, mtime=1585484606060, version=32, cversion=0, aversion=0, ephemeralOwner=72370456119607384, dataLength=25, numChildren=0, pzxid=308)
2020-03-29 20:23:27,731 common INFO [node_resouce_listener_callback]: data:{'current_task_count': 0}, state:ZnodeStat(czxid=308, mzxid=343, ctime=1585484540535, mtime=1585484608114, version=33, cversion=0, aversion=0, ephemeralOwner=72370456119607384, dataLength=25, numChildren=0, pzxid=308)
2020-03-29 20:23:29,767 common INFO [node_resouce_listener_callback]: data:{'current_task_count': 0}, state:ZnodeStat(czxid=308, mzxid=344, ctime=1585484540535, mtime=1585484610160, version=34, cversion=0, aversion=0, ephemeralOwner=72370456119607384, dataLength=25, numChildren=0, pzxid=308)
2020-03-29 20:23:31,805 common INFO [node_resouce_listener_callback]: data:{'current_task_count': 0}, state:ZnodeStat(czxid=308, mzxid=345, ctime=1585484540535, mtime=1585484612201, version=35, cversion=0, aversion=0, ephemeralOwner=72370456119607384, dataLength=25, numChildren=0, pzxid=308)
2020-03-29 20:23:33,864 common INFO [node_resouce_listener_callback]: data:{'current_task_count': 0}, state:ZnodeStat(czxid=308, mzxid=346, ctime=1585484540535, mtime=1585484614251, version=36, cversion=0, aversion=0, ephemeralOwner=72370456119607384, dataLength=25, numChildren=0, pzxid=308)
2020-03-29 20:23:35,921 common INFO [node_resouce_listener_callback]: data:{'current_task_count': 0}, state:ZnodeStat(czxid=308, mzxid=347, ctime=1585484540535, mtime=1585484616302, version=37, cversion=0, aversion=0, ephemeralOwner=72370456119607384, dataLength=25, numChildren=0, pzxid=308)
2020-03-29 20:23:37,969 common INFO [node_resouce_listener_callback]: data:{'current_task_count': 0}, state:ZnodeStat(czxid=308, mzxid=348, ctime=1585484540535, mtime=1585484618356, version=38, cversion=0, aversion=0, ephemeralOwner=72370456119607384, dataLength=25, numChildren=0, pzxid=308)
2020-03-29 20:23:40,002 common INFO [node_resouce_listener_callback]: data:{'current_task_count': 0}, state:ZnodeStat(czxid=308, mzxid=349, ctime=1585484540535, mtime=1585484620394, version=39, cversion=0, aversion=0, ephemeralOwner=72370456119607384, dataLength=25, numChildren=0, pzxid=308)
2020-03-29 20:23:42,072 common INFO [node_resouce_listener_callback]: data:{'current_task_count': 0}, state:ZnodeStat(czxid=308, mzxid=350, ctime=1585484540535, mtime=1585484622440, version=40, cversion=0, aversion=0, ephemeralOwner=72370456119607384, dataLength=25, numChildren=0, pzxid=308)
2020-03-29 20:23:44,115 common INFO [node_resouce_listener_callback]: data:{'current_task_count': 0}, state:ZnodeStat(czxid=308, mzxid=351, ctime=1585484540535, mtime=1585484624491, version=41, cversion=0, aversion=0, ephemeralOwner=72370456119607384, dataLength=25, numChildren=0, pzxid=308)
2020-03-29 20:23:46,148 common INFO [node_resouce_listener_callback]: data:{'current_task_count': 0}, state:ZnodeStat(czxid=308, mzxid=352, ctime=1585484540535, mtime=1585484626540, version=42, cversion=0, aversion=0, ephemeralOwner=72370456119607384, dataLength=25, numChildren=0, pzxid=308)
2020-03-29 20:23:48,185 common INFO [node_resouce_listener_callback]: data:{'current_task_count': 0}, state:ZnodeStat(czxid=308, mzxid=353, ctime=1585484540535, mtime=1585484628573, version=43, cversion=0, aversion=0, ephemeralOwner=72370456119607384, dataLength=25, numChildren=0, pzxid=308)
2020-03-29 20:23:50,226 common INFO [node_resouce_listener_callback]: data:{'current_task_count': 0}, state:ZnodeStat(czxid=308, mzxid=354, ctime=1585484540535, mtime=1585484630612, version=44, cversion=0, aversion=0, ephemeralOwner=72370456119607384, dataLength=25, numChildren=0, pzxid=308)
2020-03-29 20:23:52,247 common INFO [node_resouce_listener_callback]: data:{'current_task_count': 0}, state:ZnodeStat(czxid=308, mzxid=355, ctime=1585484540535, mtime=1585484632639, version=45, cversion=0, aversion=0, ephemeralOwner=72370456119607384, dataLength=25, numChildren=0, pzxid=308)
2020-03-29 20:23:54,272 common INFO [node_resouce_listener_callback]: data:{'current_task_count': 0}, state:ZnodeStat(czxid=308, mzxid=356, ctime=1585484540535, mtime=1585484634659, version=46, cversion=0, aversion=0, ephemeralOwner=72370456119607384, dataLength=25, numChildren=0, pzxid=308)
2020-03-29 20:23:56,295 common INFO [node_resouce_listener_callback]: data:{'current_task_count': 0}, state:ZnodeStat(czxid=308, mzxid=357, ctime=1585484540535, mtime=1585484636685, version=47, cversion=0, aversion=0, ephemeralOwner=72370456119607384, dataLength=25, numChildren=0, pzxid=308)
2020-03-29 20:23:58,342 common INFO [node_resouce_listener_callback]: data:{'current_task_count': 0}, state:ZnodeStat(czxid=308, mzxid=358, ctime=1585484540535, mtime=1585484638730, version=48, cversion=0, aversion=0, ephemeralOwner=72370456119607384, dataLength=25, numChildren=0, pzxid=308)
2020-03-29 20:24:00,388 common INFO [node_resouce_listener_callback]: data:{'current_task_count': 0}, state:ZnodeStat(czxid=308, mzxid=359, ctime=1585484540535, mtime=1585484640780, version=49, cversion=0, aversion=0, ephemeralOwner=72370456119607384, dataLength=25, numChildren=0, pzxid=308)
2020-03-29 20:24:02,454 common INFO [node_resouce_listener_callback]: data:{'current_task_count': 0}, state:ZnodeStat(czxid=308, mzxid=363, ctime=1585484540535, mtime=1585484642843, version=50, cversion=0, aversion=0, ephemeralOwner=72370456119607384, dataLength=25, numChildren=0, pzxid=308)
2020-03-29 20:24:04,496 common INFO [node_resouce_listener_callback]: data:{'current_task_count': 0}, state:ZnodeStat(czxid=308, mzxid=364, ctime=1585484540535, mtime=1585484644875, version=51, cversion=0, aversion=0, ephemeralOwner=72370456119607384, dataLength=25, numChildren=0, pzxid=308)
2020-03-29 20:24:06,532 common INFO [node_resouce_listener_callback]: data:{'current_task_count': 0}, state:ZnodeStat(czxid=308, mzxid=365, ctime=1585484540535, mtime=1585484646922, version=52, cversion=0, aversion=0, ephemeralOwner=72370456119607384, dataLength=25, numChildren=0, pzxid=308)
2020-03-29 20:24:08,578 common INFO [node_resouce_listener_callback]: data:{'current_task_count': 0}, state:ZnodeStat(czxid=308, mzxid=366, ctime=1585484540535, mtime=1585484648970, version=53, cversion=0, aversion=0, ephemeralOwner=72370456119607384, dataLength=25, numChildren=0, pzxid=308)
2020-03-29 20:24:10,627 common INFO [node_resouce_listener_callback]: data:{'current_task_count': 0}, state:ZnodeStat(czxid=308, mzxid=367, ctime=1585484540535, mtime=1585484651017, version=54, cversion=0, aversion=0, ephemeralOwner=72370456119607384, dataLength=25, numChildren=0, pzxid=308)
2020-03-29 20:24:12,678 common INFO [node_resouce_listener_callback]: data:{'current_task_count': 0}, state:ZnodeStat(czxid=308, mzxid=368, ctime=1585484540535, mtime=1585484653070, version=55, cversion=0, aversion=0, ephemeralOwner=72370456119607384, dataLength=25, numChildren=0, pzxid=308)
2020-03-29 20:24:14,728 common INFO [node_resouce_listener_callback]: data:{'current_task_count': 0}, state:ZnodeStat(czxid=308, mzxid=369, ctime=1585484540535, mtime=1585484655114, version=56, cversion=0, aversion=0, ephemeralOwner=72370456119607384, dataLength=25, numChildren=0, pzxid=308)
2020-03-29 20:24:16,774 common INFO [node_resouce_listener_callback]: data:{'current_task_count': 0}, state:ZnodeStat(czxid=308, mzxid=370, ctime=1585484540535, mtime=1585484657164, version=57, cversion=0, aversion=0, ephemeralOwner=72370456119607384, dataLength=25, numChildren=0, pzxid=308)
2020-03-29 20:24:18,829 common INFO [node_resouce_listener_callback]: data:{'current_task_count': 0}, state:ZnodeStat(czxid=308, mzxid=371, ctime=1585484540535, mtime=1585484659214, version=58, cversion=0, aversion=0, ephemeralOwner=72370456119607384, dataLength=25, numChildren=0, pzxid=308)
2020-03-29 20:24:20,879 common INFO [node_resouce_listener_callback]: data:{'current_task_count': 0}, state:ZnodeStat(czxid=308, mzxid=372, ctime=1585484540535, mtime=1585484661271, version=59, cversion=0, aversion=0, ephemeralOwner=72370456119607384, dataLength=25, numChildren=0, pzxid=308)
2020-03-29 20:24:22,926 common INFO [node_resouce_listener_callback]: data:{'current_task_count': 0}, state:ZnodeStat(czxid=308, mzxid=373, ctime=1585484540535, mtime=1585484663319, version=60, cversion=0, aversion=0, ephemeralOwner=72370456119607384, dataLength=25, numChildren=0, pzxid=308)
2020-03-29 20:24:24,971 common INFO [node_resouce_listener_callback]: data:{'current_task_count': 0}, state:ZnodeStat(czxid=308, mzxid=374, ctime=1585484540535, mtime=1585484665364, version=61, cversion=0, aversion=0, ephemeralOwner=72370456119607384, dataLength=25, numChildren=0, pzxid=308)
2020-03-29 20:24:27,012 common INFO [node_resouce_listener_callback]: data:{'current_task_count': 0}, state:ZnodeStat(czxid=308, mzxid=375, ctime=1585484540535, mtime=1585484667399, version=62, cversion=0, aversion=0, ephemeralOwner=72370456119607384, dataLength=25, numChildren=0, pzxid=308)
2020-03-29 20:24:29,059 common INFO [node_resouce_listener_callback]: data:{'current_task_count': 0}, state:ZnodeStat(czxid=308, mzxid=376, ctime=1585484540535, mtime=1585484669445, version=63, cversion=0, aversion=0, ephemeralOwner=72370456119607384, dataLength=25, numChildren=0, pzxid=308)
2020-03-29 20:24:31,106 common INFO [node_resouce_listener_callback]: data:{'current_task_count': 0}, state:ZnodeStat(czxid=308, mzxid=377, ctime=1585484540535, mtime=1585484671496, version=64, cversion=0, aversion=0, ephemeralOwner=72370456119607384, dataLength=25, numChildren=0, pzxid=308)
2020-03-29 20:24:33,162 common INFO [node_resouce_listener_callback]: data:{'current_task_count': 0}, state:ZnodeStat(czxid=308, mzxid=378, ctime=1585484540535, mtime=1585484673541, version=65, cversion=0, aversion=0, ephemeralOwner=72370456119607384, dataLength=25, numChildren=0, pzxid=308)
2020-03-29 20:24:35,210 common INFO [node_resouce_listener_callback]: data:{'current_task_count': 0}, state:ZnodeStat(czxid=308, mzxid=379, ctime=1585484540535, mtime=1585484675592, version=66, cversion=0, aversion=0, ephemeralOwner=72370456119607384, dataLength=25, numChildren=0, pzxid=308)
2020-03-29 20:24:37,258 common INFO [node_resouce_listener_callback]: data:{'current_task_count': 0}, state:ZnodeStat(czxid=308, mzxid=380, ctime=1585484540535, mtime=1585484677638, version=67, cversion=0, aversion=0, ephemeralOwner=72370456119607384, dataLength=25, numChildren=0, pzxid=308)
2020-03-29 20:24:39,297 common INFO [node_resouce_listener_callback]: data:{'current_task_count': 0}, state:ZnodeStat(czxid=308, mzxid=381, ctime=1585484540535, mtime=1585484679685, version=68, cversion=0, aversion=0, ephemeralOwner=72370456119607384, dataLength=25, numChildren=0, pzxid=308)
2020-03-29 20:24:41,341 common INFO [node_resouce_listener_callback]: data:{'current_task_count': 0}, state:ZnodeStat(czxid=308, mzxid=382, ctime=1585484540535, mtime=1585484681731, version=69, cversion=0, aversion=0, ephemeralOwner=72370456119607384, dataLength=25, numChildren=0, pzxid=308)
2020-03-29 20:24:43,388 common INFO [node_resouce_listener_callback]: data:{'current_task_count': 0}, state:ZnodeStat(czxid=308, mzxid=383, ctime=1585484540535, mtime=1585484683782, version=70, cversion=0, aversion=0, ephemeralOwner=72370456119607384, dataLength=25, numChildren=0, pzxid=308)
2020-03-29 20:24:45,441 common INFO [node_resouce_listener_callback]: data:{'current_task_count': 0}, state:ZnodeStat(czxid=308, mzxid=384, ctime=1585484540535, mtime=1585484685830, version=71, cversion=0, aversion=0, ephemeralOwner=72370456119607384, dataLength=25, numChildren=0, pzxid=308)
2020-03-29 20:24:47,469 common INFO [node_resouce_listener_callback]: data:{'current_task_count': 0}, state:ZnodeStat(czxid=308, mzxid=385, ctime=1585484540535, mtime=1585484687852, version=72, cversion=0, aversion=0, ephemeralOwner=72370456119607384, dataLength=25, numChildren=0, pzxid=308)
2020-03-29 20:24:49,531 common INFO [node_resouce_listener_callback]: data:{'current_task_count': 0}, state:ZnodeStat(czxid=308, mzxid=386, ctime=1585484540535, mtime=1585484689874, version=73, cversion=0, aversion=0, ephemeralOwner=72370456119607384, dataLength=25, numChildren=0, pzxid=308)
2020-03-29 20:24:51,589 common INFO [node_resouce_listener_callback]: data:{'current_task_count': 0}, state:ZnodeStat(czxid=308, mzxid=387, ctime=1585484540535, mtime=1585484691972, version=74, cversion=0, aversion=0, ephemeralOwner=72370456119607384, dataLength=25, numChildren=0, pzxid=308)
2020-03-29 20:24:53,635 common INFO [node_resouce_listener_callback]: data:{'current_task_count': 0}, state:ZnodeStat(czxid=308, mzxid=388, ctime=1585484540535, mtime=1585484694020, version=75, cversion=0, aversion=0, ephemeralOwner=72370456119607384, dataLength=25, numChildren=0, pzxid=308)
2020-03-29 20:24:55,705 common INFO [node_resouce_listener_callback]: data:{'current_task_count': 0}, state:ZnodeStat(czxid=308, mzxid=389, ctime=1585484540535, mtime=1585484696071, version=76, cversion=0, aversion=0, ephemeralOwner=72370456119607384, dataLength=25, numChildren=0, pzxid=308)
2020-03-29 20:24:57,724 common INFO [node_resouce_listener_callback]: data:{'current_task_count': 0}, state:ZnodeStat(czxid=308, mzxid=390, ctime=1585484540535, mtime=1585484698116, version=77, cversion=0, aversion=0, ephemeralOwner=72370456119607384, dataLength=25, numChildren=0, pzxid=308)
2020-03-29 20:24:59,785 common INFO [node_resouce_listener_callback]: data:{'current_task_count': 0}, state:ZnodeStat(czxid=308, mzxid=391, ctime=1585484540535, mtime=1585484700170, version=78, cversion=0, aversion=0, ephemeralOwner=72370456119607384, dataLength=25, numChildren=0, pzxid=308)
2020-03-29 20:25:01,836 common INFO [node_resouce_listener_callback]: data:{'current_task_count': 0}, state:ZnodeStat(czxid=308, mzxid=392, ctime=1585484540535, mtime=1585484702220, version=79, cversion=0, aversion=0, ephemeralOwner=72370456119607384, dataLength=25, numChildren=0, pzxid=308)
2020-03-29 20:25:03,864 common INFO [node_resouce_listener_callback]: data:{'current_task_count': 0}, state:ZnodeStat(czxid=308, mzxid=393, ctime=1585484540535, mtime=1585484704242, version=80, cversion=0, aversion=0, ephemeralOwner=72370456119607384, dataLength=25, numChildren=0, pzxid=308)
2020-03-29 20:25:05,911 common INFO [node_resouce_listener_callback]: data:{'current_task_count': 0}, state:ZnodeStat(czxid=308, mzxid=394, ctime=1585484540535, mtime=1585484706261, version=81, cversion=0, aversion=0, ephemeralOwner=72370456119607384, dataLength=25, numChildren=0, pzxid=308)
2020-03-29 20:25:07,977 common INFO [node_resouce_listener_callback]: data:{'current_task_count': 0}, state:ZnodeStat(czxid=308, mzxid=395, ctime=1585484540535, mtime=1585484708363, version=82, cversion=0, aversion=0, ephemeralOwner=72370456119607384, dataLength=25, numChildren=0, pzxid=308)
2020-03-29 20:25:10,024 common INFO [node_resouce_listener_callback]: data:{'current_task_count': 0}, state:ZnodeStat(czxid=308, mzxid=396, ctime=1585484540535, mtime=1585484710410, version=83, cversion=0, aversion=0, ephemeralOwner=72370456119607384, dataLength=25, numChildren=0, pzxid=308)
2020-03-29 20:25:12,068 common INFO [node_resouce_listener_callback]: data:{'current_task_count': 0}, state:ZnodeStat(czxid=308, mzxid=397, ctime=1585484540535, mtime=1585484712463, version=84, cversion=0, aversion=0, ephemeralOwner=72370456119607384, dataLength=25, numChildren=0, pzxid=308)
2020-03-29 20:25:14,192 common INFO [node_resouce_listener_callback]: data:{'current_task_count': 0}, state:ZnodeStat(czxid=308, mzxid=398, ctime=1585484540535, mtime=1585484714508, version=85, cversion=0, aversion=0, ephemeralOwner=72370456119607384, dataLength=25, numChildren=0, pzxid=308)
2020-03-29 20:25:16,173 common INFO [node_resouce_listener_callback]: data:{'current_task_count': 0}, state:ZnodeStat(czxid=308, mzxid=399, ctime=1585484540535, mtime=1585484716560, version=86, cversion=0, aversion=0, ephemeralOwner=72370456119607384, dataLength=25, numChildren=0, pzxid=308)
2020-03-29 20:25:18,199 common INFO [node_resouce_listener_callback]: data:{'current_task_count': 0}, state:ZnodeStat(czxid=308, mzxid=400, ctime=1585484540535, mtime=1585484718578, version=87, cversion=0, aversion=0, ephemeralOwner=72370456119607384, dataLength=25, numChildren=0, pzxid=308)
2020-03-29 20:25:20,257 common INFO [node_resouce_listener_callback]: data:{'current_task_count': 0}, state:ZnodeStat(czxid=308, mzxid=401, ctime=1585484540535, mtime=1585484720652, version=88, cversion=0, aversion=0, ephemeralOwner=72370456119607384, dataLength=25, numChildren=0, pzxid=308)
2020-03-29 20:25:22,310 common INFO [node_resouce_listener_callback]: data:{'current_task_count': 0}, state:ZnodeStat(czxid=308, mzxid=402, ctime=1585484540535, mtime=1585484722703, version=89, cversion=0, aversion=0, ephemeralOwner=72370456119607384, dataLength=25, numChildren=0, pzxid=308)
2020-03-29 20:25:24,369 common INFO [node_resouce_listener_callback]: data:{'current_task_count': 0}, state:ZnodeStat(czxid=308, mzxid=403, ctime=1585484540535, mtime=1585484724751, version=90, cversion=0, aversion=0, ephemeralOwner=72370456119607384, dataLength=25, numChildren=0, pzxid=308)
2020-03-29 20:25:26,393 common INFO [node_resouce_listener_callback]: data:{'current_task_count': 0}, state:ZnodeStat(czxid=308, mzxid=404, ctime=1585484540535, mtime=1585484726789, version=91, cversion=0, aversion=0, ephemeralOwner=72370456119607384, dataLength=25, numChildren=0, pzxid=308)
2020-03-29 20:25:28,456 common INFO [node_resouce_listener_callback]: data:{'current_task_count': 0}, state:ZnodeStat(czxid=308, mzxid=405, ctime=1585484540535, mtime=1585484728845, version=92, cversion=0, aversion=0, ephemeralOwner=72370456119607384, dataLength=25, numChildren=0, pzxid=308)
2020-03-29 20:25:30,501 common INFO [node_resouce_listener_callback]: data:{'current_task_count': 0}, state:ZnodeStat(czxid=308, mzxid=406, ctime=1585484540535, mtime=1585484730892, version=93, cversion=0, aversion=0, ephemeralOwner=72370456119607384, dataLength=25, numChildren=0, pzxid=308)
